"PIN","NAME","CODE","QPIN"
"bjd","北京东","BOP","beijingdong"
"bjn","北京南","VNP","beijingnan"
"gzn","广州南","IZQ","guangzhounan"
"cqi","重庆","CQW","chongqing"
"cqx","重庆西","CXW","chongqingxi"
"sha","上海","SHH","shanghai"
"shq","上海虹桥","AOH","shanghaihongqiao"
"tjb","天津北","TBP","tianjinbei"
"tjn","天津南","TIP","tianjinnan"
"cch","长春","CCT","changchun"
"ccx","长春西","CRT","changchunxi"
"cdn","成都南","CNW","chengdunan"
"csh","长沙","CSQ","changsha"
"dmh","大明湖","JAK","daminghu"
"fzn","福州南","FYS","fuzhounan"
"gzx","广州西","GXQ","guangzhouxi"
"hed","哈尔滨东","VBB","haerbindong"
"hfe","合肥","HFH","hefei"
"hhd","呼和浩特东","NDC","huhehaotedong"
"hkd","海  口东","KEQ","haikoudong"
"hko","海口","VUQ","haikou"
"hzh","杭州","HZH","hangzhou"
"jna","济南","JNK","jinan"
"kmi","昆明","KMM","kunming"
"lsa","拉萨","LSO","lasa"
"lzh","兰州","LZJ","lanzhou"
"nch","南昌","NCG","nanchang"
"njn","南京南","NKH","nanjingnan"
"sjb","石家庄北","VVP","shijiazhuangbei"
"sya","沈阳","SYT","shenyang"
"syd","沈阳东","SDT","shenyangdong"
"tyb","太原北","TBV","taiyuanbei"
"tyu","太原","TYV","taiyuan"
"wjx","王家营西","KNM","wangjiayingxi"
"xab","西安北","EAY","xianbei"
"xan","西安南","CAY","xiannan"
"ych","银川","YIJ","yinchuan"
"aes","阿尔山","ART","aershan"
"aks","阿克苏","ASR","akesu"
"alk","阿拉山口","AKR","alashankou"
"aqi","安庆","AQH","anqing"
"aya","安阳","AYF","anyang"
"bbu","蚌埠","BBH","bengbu"
"bha","北海","BHZ","beihai"
"bji","白涧","BAP","baijian"
"bji","滨江","BJB","binjiang"
"bse","百色","BIZ","baise"
"bta","北台","BTT","beitai"
"bto","包头","BTC","baotou"
"bxi","本溪","BXT","benxi"
"byx","白银西","BXJ","baiyinxi"
"cbi","赤壁","CBN","chibi"
"cde","承德","CDP","chengde"
"cfe","赤峰","CFD","chifeng"
"cna","苍南","CEH","cangnan"
"cre","崇仁","CRG","chongren"
"ctz","长汀镇","CDB","changtingzhen"
"cxn","楚雄南","COM","chuxiongnan"
"czb","长治北","CBF","changzhibei"
"czh","长征","CZJ","changzheng"
"czh","郴州","CZQ","chenzhou"
"czh","沧州","COP","cangzhou"
"dab","大安北","RNT","daanbei"
"ddo","丹东","DUT","dandong"
"dgd","东莞东","DMQ","dongguandong"
"dhu","敦煌","DHJ","dunhuang"
"dhu","德惠","DHT","dehui"
"dji","大涧","DFP","dajian"
"dlb","大连北","DFT","dalianbei"
"dli","大连","DLT","dalian"
"dqi","大庆","DZX","daqing"
"dsq","大石桥","DQT","dashiqiao"
"dyi","东营","DPK","dongying"
"dyu","都匀","RYW","duyun"
"dzh","达州","RXW","dazhou"
"ejn","额济纳","EJC","ejina"
"esh","恩施","ESN","enshi"
"fhc","凤凰机场","FJQ","fenghuangjichang"
"fli","涪陵","FLW","fuling"
"fsb","抚顺北","FET","fushunbei"
"fxn","阜新南","FXD","fuxinnan"
"gem","格尔木","GRO","geermu"
"gji","古交","GJV","gujiao"
"gli","古莲","GRX","gulian"
"gsh","固始","GXN","gushi"
"gta","干塘","GNJ","gantang"
"gzb","广州北","GBQ","guangzhoubei"
"gzl","公主岭","GLT","gongzhuling"
"han","淮安","AUH","huaian"
"hbe","鹤北","HMB","hebei"
"hbi","河边","HBV","hebian"
"hch","韩城","HCY","hancheng"
"hdz","横道河子","HDB","hengdaohezi"
"hgt","皇姑屯","HTT","huanggutun"
"hhe","黑河","HJB","heihe"
"hko","汉口","HKN","hankou"
"hle","海拉尔","HRX","hailaer"
"hlu","海伦","HLB","hailun"
"hmi","哈密","HMR","hami"
"hnx","海宁西","EUH","hainingxi"
"hrb","怀柔北","HBP","huairoubei"
"hsh","华山","HSY","huashan"
"hsh","黄石","HSN","huangshi"
"hya","衡阳","HYQ","hengyang"
"hzh","贺州","HXZ","hezhou"
"hzh","惠州","HCQ","huizhou"
"jan","集安","JAL","jian"
"jch","晋城","JCF","jincheng"
"jdz","景德镇","JCG","jingdezhen"
"jgq","加格达奇","JGX","jiagedaqi"
"jhe","蛟河","JHL","jiaohe"
"jhu","金华","JBH","jinhua"
"jli","吉林","JLL","jilin"
"jms","佳木斯","JMB","jiamusi"
"jnn","集宁南","JAC","jiningnan"
"jsh","江山","JUH","jiangshan"
"jts","镜铁山","JVJ","jingtieshan"
"jxx","绩溪县","JRH","jixixian"
"jyo","江油","JFW","jiangyou"
"jzh","金州","JZT","jinzhou"
"kel","库尔勒","KLR","kuerle"
"kla","岢岚","KLV","kelan"
"ksh","喀什","KSR","kashi"
"ktu","奎屯","KTR","kuitun"
"lan","六安","UAH","luan"
"lcg","芦潮港","UCH","luchaogang"
"lch","陆川","LKZ","luchuan"
"lch","临川","LCG","linchuan"
"lda","鹿道","LDL","ludao"
"lfe","临汾","LFV","linfen"
"lhe","临河","LHC","linhe"
"lhu","绿化","LWJ","lvhua"
"lji","丽江","LHM","lijiang"
"lji","龙井","LJL","longjing"
"lli","醴陵","LLG","liling"
"lpi","滦平","UPP","luanping"
"lqi","灵丘","LVV","lingqiu"
"lxi","兰溪","LWH","lanxi"
"lxi","澧县","LEQ","lixian"
"lya","龙岩","LYS","longyan"
"lya","洛阳","LYF","luoyang"
"lyd","洛阳东","LDF","luoyangdong"
"lym","洛阳龙门","LLF","luoyanglongmen"
